 n_dis input  =           1
 A0  =   2.1000000000000002E-009
 U   =  -5.2542850500000009E-005
 W_r =   1.1286639254907923E-004
 W_f =   4.2083060827013621E-008
 Etot =   6.0365625109906237E-005
 n_dis output =           1
 A  =   2.0986701095604408E-009
 delta_in  =   0.0000000000000000     
 (x_start;z_start)=(   0.0000000000000000      ;   2.5499999999999998      )
 OverP_av  =   19.086498024985818     
 OverP_max =   19.086498024985818     
 **************************************************
 ITER =           1 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -5.2532551157803456E-005
 W_r =   9.9506715236538174E-005
 W_f =   2.6863776420411525E-008
 Etot(           1 /           3 )=   4.7001027855155133E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.2532546937312150E-005
 W_r =   9.9509592106811849E-005
 W_f =   2.6860616557424493E-008
 Etot(           2 /           3 )=   4.7003905786057118E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.2532551157803456E-005
 W_r =   9.9506715236538174E-005
 W_f =   2.6863776420411525E-008
 Etot(           3 /           3 )=   4.7001027855155133E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.2805564752500008E-005
 W_r =   1.1353123816521966E-004
 W_f =   4.2420975737487760E-008
 **************************************************
 ITER =           2 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -5.2795213911726886E-005
 W_r =   1.0003781334562434E-004
 W_f =   2.7032051215963395E-008
 Etot(           1 /           3 )=   4.7269631485113411E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.2795209687312434E-005
 W_r =   1.0004066177059730E-004
 W_f =   2.7028871834990305E-008
 Etot(           2 /           3 )=   4.7272480955119864E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.2795213911726886E-005
 W_r =   1.0003781334562434E-004
 W_f =   2.7032051215963395E-008
 Etot(           3 /           3 )=   4.7269631485113411E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.3069592576262510E-005
 W_r =   1.1420041526993260E-004
 W_f =   4.2762052337252189E-008
 **************************************************
 ITER =           3 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -5.3059189979419919E-005
 W_r =   1.0057190297390158E-004
 W_f =   2.7201529368490857E-008
 Etot(           1 /           3 )=   4.7539914523850149E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.3059185751062733E-005
 W_r =   1.0057472279438240E-004
 W_f =   2.7198330332531132E-008
 Etot(           2 /           3 )=   4.7542735373652204E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.3059189979419919E-005
 W_r =   1.0057190297390158E-004
 W_f =   2.7201529368490857E-008
 Etot(           3 /           3 )=   4.7539914523850149E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.3334940539143822E-005
 W_r =   1.1487395561260201E-004
 W_f =   4.3106324114558063E-008
 **************************************************
 ITER =           4 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -5.3324485927451427E-005
 W_r =   1.0110900244703756E-004
 W_f =   2.7372220848877361E-008
 Etot(           1 /           3 )=   4.7811888740435012E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.3324481695131773E-005
 W_r =   1.0111179350275127E-004
 W_f =   2.7369002019698323E-008
 Etot(           2 /           3 )=   4.7814680809639201E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.3324485927451427E-005
 W_r =   1.0110900244703756E-004
 W_f =   2.7372220848877361E-008
 Etot(           3 /           3 )=   4.7811888740435012E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.3601615241839541E-005
 W_r =   1.1555189120240662E-004
 W_f =   4.3453824946305252E-008
 **************************************************
 ITER =           5 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -5.3591108355223098E-005
 W_r =   1.0164913021599676E-004
 W_f =   2.7544135722313687E-008
 Etot(           1 /           3 )=   4.8085565996495973E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.3591104118921169E-005
 W_r =   1.0165189234576959E-004
 W_f =   2.7540896960633894E-008
 Etot(           2 /           3 )=   4.8088329123809055E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.3591108355223098E-005
 W_r =   1.0164913021599676E-004
 W_f =   2.7544135722313687E-008
 Etot(           3 /           3 )=   4.8085565996495973E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.3869623318048742E-005
 W_r =   1.1623425431065114E-004
 W_f =   4.3804589102892075E-008
 **************************************************
 ITER =           6 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -5.3859063895133610E-005
 W_r =   1.0219230485817673E-004
 W_f =   2.7717284149463801E-008
 Etot(           1 /           3 )=   4.8360958247192591E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.3859059654829491E-005
 W_r =   1.0219503789983126E-004
 W_f =   2.7714025314843080E-008
 Etot(           2 /           3 )=   4.8363692270316610E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.3859063895133610E-005
 W_r =   1.0219230485817673E-004
 W_f =   2.7717284149463801E-008
 Etot(           3 /           3 )=   4.8360958247192591E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.4138971434638984E-005
 W_r =   1.1692107747326356E-004
 W_f =   4.4158651253312651E-008
 **************************************************
 ITER =           7 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -5.4128359212743678E-005
 W_r =   1.0273854507821456E-004
 W_f =   2.7891676387299064E-008
 Etot(           1 /           3 )=   4.8638077541858179E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.4128354968417352E-005
 W_r =   1.0274124886860977E-004
 W_f =   2.7888397338175239E-008
 Etot(           2 /           3 )=   4.8640782297530597E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.4128359212743678E-005
 W_r =   1.0273854507821456E-004
 W_f =   2.7891676387299064E-008
 Etot(           3 /           3 )=   4.8638077541858179E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.4409666291812170E-005
 W_r =   1.1761239349275604E-004
 W_f =   4.4516046469605251E-008
 **************************************************
 ITER =           8 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -5.4399001006941809E-005
 W_r =   1.0328786970912438E-004
 W_f =   2.8067322790271704E-008
 Etot(           1 /           3 )=   4.8916936024972840E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.4398996758573178E-005
 W_r =   1.0329054408413354E-004
 W_f =   2.8064023383934306E-008
 Etot(           2 /           3 )=   4.8919611348944291E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.4399001006941809E-005
 W_r =   1.0328786970912438E-004
 W_f =   2.8067322790271704E-008
